NewLayer
-0.4798759279268887,0.3998621688997548,0.7442297537448646,0.3057506664003431,0.06221193257370228,-0.019747875698248762,-0.1216106985348191,0.8273867043655669,-0.1119673132644079,-0.07362726507370332,-0.6190158552533738,0.17740380147906376,0.5283996138841915,0.08855475958627279,-0.35523331247955303,-0.1336262186661279,0.0542160040248687,0.08969025075777748,-0.28402131436247857,-0.28879283523997046,-0.5846076066761798,0.5976376877696048,-0.6586634408008079,-0.7095890674221914,0.1269665961663864,0.700422544314595,-0.7391072787335511,0.616832851781477,0.3221622749154385,0.4163304578635727,0.21155950207186613,0.3168848428845823,0.7990080463543094,0.7349564147633116,-0.15064333513955086,-0.8082158592391031,0.2530787206458447,0.06576088604734665,-0.7847700356362926,-0.016770876706309723,-0.7589974764525862,-0.4380364301155135,0.9969842382909544,0.22605682324085397,0.22376595606017102,0.1369090575884644,0.897024417036282,-0.21636579313982462,-0.984370677050407,0.5762220291375884,-0.6400322193843233,-0.6094179911439894,0.8383978757408117,-0.5158726528463895,0.8673984207704319,-0.872294727186024,-0.8289920293290269,0.5853375182147964,0.18427741579814327,0.9838961621110425,-0.536413213785937,-0.6119149601321807,-0.6692785061435287,0.8607304525053558,-0.7248842417552397,0.2878121948151977,-0.6504789647397315,0.3648425365914827,-0.7267669196536763
-0.784414639148745,-0.9467696141285562,0.5352947590341224,-0.33993956004767445,0.32116310247121715,-0.9498113428816148,-0.4207583645717745,-0.766725552354883,0.7169260632653092,-0.10837504745723536,0.6750009309535139,0.7865985434189822,0.7922124013299501,-0.0823231027177318,0.588093025855658,-0.7601807960181297,-0.3114109867284671,-0.6792740721539656,-0.3557777319687425,-0.010120520426267099,0.16846039989780204,-0.09741356833402492,-0.6402045930275584,0.30403534176990354,0.5960288164433367,-0.12955849287214782,-0.013842464856197667,-0.6686170529799285,0.05341346380457668,-0.7955876891684186,-0.45503592166076734,-0.4757740906382575,0.04674507357779634,-0.8240960724773181,0.1248364083253295,-0.07782070039553757,0.828866768557535,-0.4841570051767692,0.4093307425367996,-0.933038353751636,-0.7211426752666783,-0.3548155454989166,0.7116795626634902,0.0016827118636448812,-0.618717257029715,0.786194305434043,0.04023179867884363,-0.4786691880071219,-0.24276581618054172,0.7940100777626062,0.9929988530228975,-0.9806758301637319,0.08478276217771996,0.32651246413439394,-0.027528311468492106,-0.5560975844104796,0.1307691969411755,0.05256347472232625,-0.11613578984256812,0.931421921435925,-0.2907413680465092,0.7033176570107422,0.9139439638190461,-0.5834561404201526,0.28084829452569404,0.7365302271608596,-0.39524691868946604,-0.32913628167348463,0.9418470181873144
0.37156407398206426,0.9814514938770285,-0.6493938600667188,0.4440885770435208,-0.11751602814382367,-0.8742272626794236,-0.8821756586187435,-0.6336489318607839,0.7157017632087981,0.06607187512016055,-0.36216795527823487,0.15627469489177104,-0.10856409163667702,-0.43088001829891565,-0.2656037614330522,-0.030123903585575373,-0.33916521746347206,-0.13493809014220082,-0.1314086304812736,0.8252347676030507,-0.0666540660526298,0.20288786243052725,-0.8977718976605582,-0.35226642809709063,-0.28460040461023595,0.14051256605365214,-0.023106596001412516,-0.14812350467743118,-0.15561932117337807,0.26047582252483603,-0.9862814041056707,0.563214832905051,0.8525745413389656,0.4030457044477611,0.8303619711665837,0.11146177978730543,0.7956347854092589,-0.3125301441914363,0.08748618751440018,-0.42301114080719704,-0.6835727802212725,-0.02300140880368562,-0.8175617092641891,0.08333886616386454,-0.14934674161102368,0.08293982739265848,-0.08871092936831171,0.020008996126751555,0.21407831502355013,-0.12878180195691202,0.10408198162083959,-0.414617378511587,-0.11247884972432987,0.9583899111940934,-0.8545991633740768,-0.7022100053130775,-0.05975761124812928,-0.6658961630664604,-0.830203690612487,-0.7933476424464021,-0.9744818570882117,0.962108533414884,-0.24376819418904416,-0.032017838213600935,-0.5669107164995693,-0.10747669201870358,0.6959650293781434,0.23360911124367578,0.21923772020989074
0.5672430662207704,-0.9980900269325137,0.6156718750060874,0.7111695090611645,-0.977275772392455,0.24706964320986313,-0.8008635726898288,-0.7196667983903491,-0.6994240959395881,0.17347196110786722,-0.8920552809909823,-0.8089852172353662,0.6353980699234094,0.17875063658934764,-0.5907296612324491,0.8079146484052908,-0.25535140011688084,0.7737651635123615,0.6088787973648238,0.8136213396449812,-0.46203860270295416,0.8431888974941373,-0.4339834459198242,0.9361982711642933,-0.7063539708326072,0.9789668678610051,0.8789211936940038,-0.1721908401716199,-0.18984233685652896,0.9348845071878382,-0.1148007552160002,0.1310678087747743,0.48933266466655034,0.6371370510716441,0.03171767818215865,-0.6769373596790544,-0.7505964659466837,-0.9038449499468029,-0.18713173564440932,-0.3391372875290728,-0.5449940436812244,0.41811567647961545,0.7755265404186422,0.21909251949014075,0.7970302536685681,-0.13696153069600148,0.04093600101874939,-0.3889034157170135,-0.034409503516592777,-0.3163764665929092,-0.17775477931598216,0.0017503537684313564,-0.11330916998253215,0.6612075812547591,-0.4466260531412958,-0.5437596287987778,0.16381896816723596,0.01579636313567101,-0.793721641514217,-0.5957942344041596,0.4870801151892914,0.6589552878308831,0.5091873015961306,-0.988052172385419,-0.007557675182308987,-0.41358789549720143,0.4497712834306502,0.4120919614586964,0.15826786258878522
0.1863511276360117,0.4366273282838822,0.5867937760599347,-0.6574033913671735,0.26443832988601024,0.7597654655018371,-0.8169221085618614,-0.2656297191258563,0.3001560240420895,-0.37311037460177543,-0.2590090921491599,0.952693013177236,0.7987038719005606,-0.35588195689741764,-0.5622505372499065,-0.8606104146159235,0.11540022276119344,-0.5356671622809439,0.8980618543312464,0.8449874227784904,-0.7663665186644091,0.7072299835309108,-0.3239892387295882,0.8270067926571241,0.7156872371535397,-0.9726082777746952,0.44022661985668465,0.6220286184298667,-0.6910819958529573,0.5908005571532962,0.2837934676984126,-0.06697433351148874,0.009187317910468673,-0.8521124295286218,0.6358799902805861,-0.15933385793928778,0.23909520940403217,-0.6777345244150716,-0.4916750827562737,0.809375638155436,-0.49609976687586066,-0.35594069629763614,-0.9867003075153358,0.23868837838186896,-0.5189213740608924,0.6676906145715475,-0.6945996442949136,0.4769763244134133,-0.42234263270484007,-0.7435818954144888,0.3942350799601846,0.5688384595557092,0.9693107983834912,0.1599564926673751,-0.45671407759013327,0.9141035666532416,-0.4284505153096787,-0.7647301975057459,0.7281647649919918,-0.26023131679948586,-0.41485473374951676,-0.2353392304387365,0.5635594167301359,0.7597517282330011,0.713777529259044,0.49758364468110106,-0.9675500922480695,-0.4446568246123024,-0.9442456981531364
-0.8369662665654056,0.21539322443800768,-0.9211496934035452,0.17989829784831324,-0.3249641333371578,0.6557750686085408,-0.474741764097353,0.8675069498526697,-0.0022726592553510283,0.08684598530146959,0.9539421014300165,0.6200149294276107,0.648158063045891,0.3205921670697356,0.08806176084747563,0.6695904183725985,0.11249749220377803,-0.6847286331427866,0.7045255037048226,0.04833683295289659,0.09819593822755746,-0.6227169222757589,0.8537033661746534,-0.7236255502988425,-0.0832230661192308,0.3078978905852179,0.05218801644318338,0.80330693528554,-0.7760443964359269,0.07648737549432805,0.023325039096867783,0.03161487066079394,0.6122225123673388,0.9670461732800644,-0.0664153983303124,-0.23421802533443237,-0.2892064898637223,0.5693660708621671,-0.42409176756034306,0.3635039302445877,-0.1684855513432575,0.5210560794236927,0.005604768506966895,-0.3679808750234095,0.9213925216181775,0.5526968438020519,0.32228533725101327,0.5849821165110523,-0.8739196101064528,0.9279772968834297,-0.7021585273146254,0.9156176830475178,-0.9034085240824732,0.9715476318383705,-0.12200912262113595,0.4345791095062219,0.289470469817916,-0.11723568383082483,0.829295074739866,-0.7334046919521366,0.40754523564066103,-0.6208109474152965,-0.2735393715428207,0.8604809641431397,0.5868128335531158,-0.32397163511488536,-0.5501577637801858,-0.22008520491312566,-0.7340697090707502
0.785540660903747,0.39488685098648313,-0.6839979962724838,0.9458642051340942,0.45078538633650633,0.3443213022148488,-0.1981899902099198,-0.4956768856282354,0.8328235654903049,-0.09424105121490722,-0.7594852056309556,-0.12383203997485115,-0.7018407880483317,-0.5846485060494053,0.9573998550833576,0.21096276903176836,0.7655279059475266,0.7099513832868882,-0.02206328444256811,-0.9041637320235525,0.7641869860571839,0.8757996400711425,0.9941056303870228,0.3093940935406785,0.21317376534230847,0.9773945365241714,-0.7742256978779531,-0.7694893046612776,-0.5244393475453699,0.12650759399847122,0.1604709851457664,-0.9840108623434141,0.589941034918771,-0.9196945277350057,-0.3601987156000439,0.5888979899377116,-0.2351101144415042,-0.5987592791279526,-0.8560450657967742,0.1683194452619483,-0.8752741232807697,0.6621777886692333,-0.6390575505183502,-0.473134764209717,-0.43758019182620966,-0.9167086817826386,0.45620704229567166,-0.41730195585877117,0.5782171553266695,0.8577409384594241,0.2801124481941899,-0.8971675981043319,0.911464195760701,0.6366237972598994,-0.7391055521031262,0.28106630421676404,0.1774792610326239,0.21376952548944872,0.7732648975876901,-0.5555557504567024,-0.47127073779333495,-0.25719259773465963,0.8925086026613163,0.35730829550582777,0.14345025134604006,0.49612723418690474,0.5189174275016195,-0.6285412913931856,0.7142147676444108
0.41273514433985725,0.8506415946713348,-0.11919791993595297,-0.07929993761836251,0.8416940983176122,0.530749637412226,-0.7695899099162962,-0.09047862076791335,0.43683808649440103,-0.8892347722472562,-0.8296274019463126,0.309038719427452,0.28267087501240096,-0.47766086225742477,-0.5400086098594465,0.8672851677825377,0.9454039958572649,0.9105295741330819,0.16219388597199846,-0.6161994300066913,0.14969850807297647,-0.8367001506589042,-0.708793229361953,-0.6631235390778782,0.4207189323947844,-0.6050552931348738,0.03537961873178319,-0.3725960683526808,-0.5277845165291293,0.6505834602814298,0.05669941920189525,0.2448442579873944,0.5274453643973118,-0.9520939530063468,0.8164333321015012,-0.28823150618532356,-0.2802402719245982,-0.7288417067495878,0.6750056012228727,0.9956422251905674,0.9019042771407413,-0.5187744547167035,-0.646007151110698,0.3584889199857435,-0.5332691699186438,0.8135766943658105,-0.9887832331150364,0.6398889407626174,-0.6046446775157908,-0.2362527748188552,0.8748649854272472,-0.4258777064829049,-0.8557613777246411,0.5468199008387786,-0.1498759444249862,-0.07242469243868443,-0.4624003367049281,0.4946974154849155,0.4866593741335701,0.26882794857901837,-0.32855513210355314,0.5908864940172327,-0.6750258052013924,-0.580190432653382,-0.4213784478010987,-0.7523915575034816,0.48855650336112455,0.02895927230174422,0.525184945843721
0.5622442233876073,0.5073041905385431,-0.7885415801509004,0.44840582119846584,0.4998922985051266,-0.5889310960448431,0.5695198093821923,0.843358206577939,0.6351140234238788,0.5707508462768109,0.4790002847364849,-0.12569625824538666,-0.7323256425533742,-0.32161250578224787,-0.8734104433832219,0.15397910796120007,-0.009856035977157562,0.49871391536308196,-0.505517730378773,0.8475870896621189,0.8950685515742969,0.05053685124296181,-0.36919812268863494,0.3423079177215551,-0.6995249840488427,0.6890071119028696,-0.7140572937035794,0.018534166425233423,0.9755599445682865,0.9671219081145135,-0.12355155088110581,-0.43929867772860676,0.053103135795242284,0.1791410415239798,-0.43534941726521437,0.6588609281213942,0.2601026196552916,0.9228787813130042,0.8656534728705589,-0.17198660932382692,0.1872812654619398,0.7020192005331753,0.9649766370747281,-0.5620039366705338,0.05573519940233185,0.09910043354217524,0.49596523577449814,-0.1399112184759541,-0.2694789453657507,-0.6792300078351428,-0.23098965170831298,0.3311800748316167,0.5701828743292199,0.4518553492233306,0.7542120145924207,0.9423547546863653,-0.08055686636959636,0.3597631895743183,-0.2552327634402616,-0.7675030630997643,0.47281977627721283,0.15032939659486977,0.9504531091665882,0.8303068923531363,-0.9425925127863914,-0.19056527585596705,0.47793394333992123,0.4233334130084119,-0.06102151405593359
0.2915284589070375,-0.9260619374324102,0.8537178500529659,0.5921663294573782,-0.6022811736547626,0.12406311023612537,-0.7728105902657538,-0.22312833684706113,-0.5306810423651913,-0.9074444051808219,-0.11131898228351167,0.7956304479810523,-0.6737786175983929,0.5062669327605027,0.531108668591314,-0.3879102470981408,0.7756232128379688,-0.9785401074947642,-0.5230176996177793,0.3936246282543965,0.5577929066971505,0.20074545936624366,0.22396287065371512,0.9094194746942017,0.42163731437755403,0.7109976311735058,0.7961368541678147,-0.7794224796925517,0.34508740535584326,-0.8830067655570368,-0.06985126206676573,0.336345888994827,0.1808762030819726,-0.5990746579978194,-0.359006537036501,0.7236739289688756,-0.9308010231610693,-0.09359399790701195,-0.4347567767432634,0.39734034123639606,0.6538273198286992,0.775509065049738,-0.8107149662564537,-0.9351013720248473,0.42603406524327925,0.6751588844151497,-0.32714908803445963,-0.4324399560453711,-0.7305195308604664,-0.6397760994969475,-0.2969378609957991,-0.40964340433561075,-0.6080610268592626,0.4438696229045973,0.8237186230627198,0.14791007228539255,-0.6895809880281412,0.8114102853794187,0.2283886912975981,0.20466291912623702,-0.08944568676545162,-0.6385095251413142,-0.13045507019887004,-0.03931630006216502,0.7744722536639703,-0.9280997147563665,-0.3251669704392772,0.8675058799798485,-0.37622154166986066
